SVVD,重箱量,提单箱量,SOC箱量,SOC空箱量,舱单收入,CY-CY收入,数字抬头收入,ARB+ARD,IHL+IHD,小箱UNIT,大箱UNIT,DOC\DCI\SLF,TSD,铁驳费用,手工驳船费,CY-CY含驳,LOCAL CHARGE,BUC,ICD,PSU,DPS,BKF,IBS,IBS返还,电商7开头费用,揽货佣金,景华峰操作费,船代佣金,未输入运费箱量,拖车箱量
IC22QSJ093N,640,640,0,0,1166885,582062,758,188334,264959,502,69,11420,0,26229,162105,744167,130772,297135,8880,57164,18480,23888,31240,8850,755,26996,6480,1266,0,402
IC18TMS009S,1046,1046,0,0,2891391,2114799,3363,151953,497497,586,230,15880,0,142696,9257,2124056,123779,428191,17740,58365,6772,6342,52300,5364,0,35870,15390,6124,0,1049
IC8TNH342N,6,6,0,0,10222,4390,46,1400,1836,4,1,100,0,0,1400,5790,2550,2625,75,236,1600,164,550,100,46,125,180,3,0,4
CF3CIM290N,95,95,8,0,171165,72923,0,63980,22780,87,4,1820,0,0,63980,136903,11482,47137,2880,3164,0,2558,5760,1770,0,2515,60,305,0,21
IC26N3Y044S,686,686,0,0,2409662,1386124,0,528420,385099,678,4,13640,0,0,528420,1914544,110019,355058,7220,47659,4262,6928,51170,22306,0,35045,1260,5488,0,496
IC41TME123S,389,389,0,0,1014901,680879,0,192560,96950,199,95,5020,0,8600,183960,864839,44512,154350,2520,15600,1302,2820,24790,15624,0,14818,540,2525,0,112
IC38CPD036N,244,244,0,0,376864,164287,0,82180,96015,214,15,4580,0,0,82180,246467,34382,120192,3490,5482,0,11500,17400,0,0,8574,1440,373,0,135
IC23TNS179S,508,508,0,0,1098523,351154,1673,349620,293920,450,29,9580,0,4800,344820,695974,102156,251112,8070,12634,43216,22496,23810,147,0,13310,1050,1498,0,573
IC7RRM127N,378,378,0,0,883619,372753,0,327805,135178,342,18,7200,0,134400,193405,566158,47883,189000,2460,14282,744,4177,28680,11500,0,26128,360,1070,0,202
IC6QRR202S,471,471,12,0,795792,519660,1910,97895,65613,181,145,6280,0,0,97895,617555,110713,170444,6035,14396,54922,10305,31090,2880,0,9143,1080,1526,0,121
IC10Q40097N,1332,1332,2,0,1842754,698876,2200,475310,476848,1050,141,23780,0,0,475310,1174186,189521,623901,12225,42282,2880,48039,96320,46890,0,40867,5310,1821,0,635
IC7R8Z119N,267,267,0,0,588269,211234,0,181380,165415,117,75,3840,0,117600,63780,275014,30240,100470,1995,11206,60,2014,16960,9642,0,18519,210,497,0,307
IC20TCR048N,458,458,0,0,644894,188782,130,341515,47397,360,49,8180,0,0,341515,530297,67070,214021,10520,14622,0,16398,36050,4490,0,13469,510,1074,0,57
IC9RIG094S,2181,2181,1,0,5663966,3856163,64298,856465,696529,1899,141,39900,0,547555,308910,4165073,190511,1065555,16840,37960,25507,19550,107494,42642,0,77544,5640,10841,0,1178
IC16R2N108N,673,673,10,0,1110239,520700,0,375865,139109,539,67,12120,13320,65400,310465,831165,74565,318017,3815,13318,504,17813,42930,29514,0,28364,1170,1792,0,341
IC38CPA032S,1750,1750,0,0,4412660,3558568,5,424345,171127,1654,48,34040,0,14920,409425,3967993,258615,893550,29800,73219,1462,22384,161550,66330,0,54557,11130,10828,0,269
CF6RSS094S,1045,1045,0,0,4058272,3396721,0,51950,361545,929,58,20740,0,700,51250,3447971,248056,544425,16095,63436,83980,23640,77000,19713,0,59403,540,10130,0,582
IC18TNX107S,965,965,0,0,3145836,2095268,10198,259939,654044,487,239,13980,0,254879,5060,2100328,126387,380919,13610,68067,6186,6784,45350,2896,0,42793,11370,6243,0,1074
IC8TCY055S,456,456,0,0,1164056,777635,0,163205,33976,448,4,9040,0,0,163205,940840,189240,237300,5800,138016,594,8080,42550,15624,0,13120,1470,2447,0,66
IC16TCS070N,956,956,17,0,1580837,779436,41,482850,194949,702,127,16580,19840,34400,448450,1227886,123561,434832,5075,33212,718,27735,61896,41202,0,40481,1680,2742,0,438
IC2N7X038N,722,722,0,0,1199452,594568,634,0,494802,482,120,12040,0,0,0,594568,109448,316050,20720,40308,120,6020,63000,13510,0,30698,660,861,0,786
IC8QYQ126N,90,90,0,0,173069,39467,56,92400,2600,86,2,1760,0,0,92400,131867,38546,45870,1845,2996,25976,3124,6450,1740,56,2382,90,295,0,4
IC15CAG180S,1369,1369,0,0,3869502,2473795,247,572045,326394,1251,59,26200,0,144385,427660,2901455,497022,687750,13525,345180,21328,21930,108584,38717,0,47705,4200,7914,0,475
CF66RXY102S,1249,1249,14,0,4213245,2558806,10010,796861,583335,1041,104,21680,0,749211,47650,2606456,264233,582225,14195,52080,113311,11850,86992,34245,0,59044,4560,7183,36,639
CF6RYS077N,2946,2946,2000,0,2841512,2106478,18666,65000,465873,466,1240,34120,0,0,65000,2171478,185496,893428,7755,114098,4556,18352,48490,19582,0,70340,5220,4056,0,1131
IC7RRM126S,319,319,0,0,729170,374407,256,146265,165433,295,12,6140,0,0,146265,520672,42809,159444,4635,13448,2122,16867,10372,2500,0,8584,360,1245,0,335
IC18TNX108N,338,338,0,0,440387,221152,2,445,173558,44,147,3820,0,0,445,221597,45230,100275,3620,17332,95,3903,23900,2800,0,11342,3270,173,0,371
IC10Q2P095S,2280,2280,64,0,6276788,4240611,43,1270858,404855,1328,476,34800,0,780288,490570,4731181,360421,947100,29395,135883,36238,8000,180300,57199,0,84918,13350,13364,0,701
IC23TMC186N,24,24,0,0,50740,18928,0,6080,19554,10,7,340,0,0,6080,25008,6178,8881,150,3868,600,410,1300,240,0,1435,0,54,0,36
IC38CPC024S,1741,1741,0,0,4325704,3439204,8,491180,127269,1677,32,34180,0,54020,437160,3876364,268043,897225,28300,69113,12204,24326,162400,61380,0,53572,9480,10465,0,229
IC23T84298S,93,93,0,0,198506,96081,0,6720,60810,93,0,1860,0,0,6720,102801,34895,48825,1455,17670,7460,5115,4650,0,0,2098,120,181,0,107
IC6R6L101S,599,599,8,0,1115565,628854,2693,238040,97159,381,109,9640,0,0,238040,866894,148820,255221,8385,16770,73243,23837,34970,4670,0,12676,1620,2050,0,169
CF6RIU072S,1483,1483,200,0,3628202,2664626,0,30810,687772,837,323,21200,0,1750,29060,2693686,244994,607251,19940,78293,73165,20796,72740,9971,0,47055,9480,7294,0,1216
IC5R4L096S,504,504,8,0,1163770,888695,0,186500,41821,402,51,8740,0,0,186500,1075195,46754,237825,5070,0,2094,4410,40250,25146,0,15917,540,3005,0,78
IC11QSW086N,1303,1303,48,0,2075304,884049,1285,622315,373335,939,182,22420,20580,41600,580715,1464764,194320,585566,10975,47153,18660,52707,75800,4164,0,49735,6000,2931,0,669
IC15CAF185S,1482,1482,1,0,4772432,3002687,2536,804500,431241,1192,145,26720,0,410190,394310,3396997,531468,701525,10130,377462,25668,16118,112220,42800,0,63049,4290,9447,0,673
IC16TMQ021N,302,302,2,0,435822,217448,0,146495,38216,194,54,4960,7880,0,146495,363943,33663,130149,1415,4804,170,8439,20250,13670,0,10477,840,824,0,107
IC19CAI169N,2236,2236,39,0,3832818,2155281,26040,383752,737366,1334,451,35600,0,136392,247360,2402641,530379,934611,21325,319164,5938,64381,140896,67822,1616,90147,8250,4769,0,1277
IC1QNG580S,712,712,10,0,1648576,1127219,6160,80460,349386,380,166,10920,0,36750,43710,1170929,85350,286507,6780,39904,4664,13010,27772,5558,0,22952,1380,2840,0,778
IC9RIG095N,446,446,0,0,600445,349793,7265,111510,71493,218,114,6640,0,7800,103710,453503,60384,173255,4905,14988,0,15256,30140,2690,0,14469,900,948,0,175
IC16TMM059S,1374,1374,5,0,3007640,1337998,9667,892590,557312,860,257,22340,1300,117000,775590,2113588,210073,584772,25745,38974,26620,54649,89830,33014,0,35212,3990,5225,0,780
IC9Q53113S,2780,2780,8,0,7562515,5011225,47725,912491,1190364,1164,808,35000,0,404686,507805,5519030,400710,1032813,21685,152474,53219,25589,169428,54110,1582,109405,7320,16169,4,1322
IC2TMN171S,786,786,0,0,2223393,1347356,1120,291770,482239,570,108,13140,0,219195,72575,1419931,100908,353387,16130,46464,7900,20444,26100,4800,0,29714,5580,3534,0,742
IC5N8A071N,501,501,12,0,647172,492701,732,46200,52575,89,206,5900,0,0,46200,538901,54965,154765,2075,19575,13680,6980,14730,3780,0,15530,300,1296,0,73
IC5TNB213S,530,530,4,0,1088251,770157,3766,171990,79175,220,155,7080,0,38700,133290,903447,63163,196820,3230,18998,4565,3050,36550,18108,0,14695,1350,2560,0,130
IC22QT6094S,1647,1647,0,0,4612070,3384274,0,625060,202073,1377,135,30240,0,119460,505600,3889874,400663,793624,24800,146664,28523,90936,134540,49046,0,58057,10440,10973,0,470
IC41TME124N,31,31,0,0,62542,22502,0,3200,33748,13,9,440,0,0,3200,25702,3092,11550,570,720,0,672,1700,70,0,1937,0,48,0,28
IC7TAT384S,383,383,0,0,929189,503215,78,124695,237249,263,60,6460,0,3400,121295,624510,63952,170714,5625,31441,3302,10911,18298,788,0,11969,900,1565,0,479
IC23Q3Z161S,569,569,0,0,1158042,536447,7,265450,211835,499,35,10680,0,4800,260650,797097,144303,279778,8420,9487,79112,21060,34644,7338,0,13445,630,1777,0,439
IC9Q22101N,427,427,10,0,587059,341849,6231,109110,68559,187,120,6140,0,0,109110,450959,61310,160854,5165,17279,0,14221,29810,2490,0,14327,1170,977,0,133
IC39CAW037N,1842,1842,0,0,3438253,2043567,17327,538862,339410,1034,404,28760,0,267042,271820,2315387,499088,748399,20505,298792,20692,70544,109060,37328,0,78708,7290,5406,0,1030
IC23R5M005N,153,153,0,0,274712,133660,636,29690,80625,53,50,2060,0,0,29690,163350,30101,54075,1005,13516,3885,3600,9100,930,0,7279,540,313,0,247
IC38CPE025N,414,414,0,0,572032,243529,30774,112780,131116,340,37,7540,0,0,112780,356309,53833,197650,3530,10616,0,15817,27400,0,0,11625,810,511,0,178
IC6QRR202N,148,148,5,0,261871,121795,0,87345,29209,112,18,2500,0,0,87345,209140,23522,68121,1795,6278,24,6200,11020,6112,0,6033,1230,470,0,55
IC2TMN172N,594,594,0,0,946031,455434,111,0,401350,376,109,9700,0,0,0,455434,89136,254625,16040,32916,120,4850,51250,11490,0,23973,480,616,0,657
IC23R5M003S,277,277,0,0,533431,196184,703,132995,152179,235,21,5120,0,0,132995,329179,51370,132847,5295,6705,25194,12321,7150,0,0,6179,900,646,0,303
IC9RFF383S,2176,2176,0,0,6292639,4014493,69096,723526,1210972,1614,281,37380,0,367186,356340,4370833,274552,994760,14290,84644,31806,18382,139720,45427,0,89502,4260,11576,0,1596
IC9Q22100S,2049,2049,0,0,5915615,4037907,30524,577932,942622,1277,386,32720,0,205972,371960,4409867,326630,872182,15275,138684,34712,16348,136886,54690,0,84909,3450,12378,0,1332
CF1TAX190N,63,63,0,0,222845,114118,0,58500,41588,63,0,1260,0,0,58500,172618,8639,32580,1270,2062,1350,2527,2700,1340,0,2128,0,489,0,45
IC11CAW037S,2174,2174,54,0,4605455,3064177,2147,376010,634953,822,676,29960,0,29850,346160,3410337,528168,786138,24845,294040,13708,65020,155400,64680,0,57444,11280,8726,0,1286
IC23TN1129S,160,160,0,0,294276,165829,0,43510,37765,152,4,3120,0,0,43510,209339,47172,81878,2420,5313,24430,5629,11800,3760,0,3073,60,439,0,80
IC5TNB213N,480,480,2,0,596826,466713,5814,51000,28579,62,209,5420,0,0,51000,517713,44720,141802,1415,16556,8016,7958,12190,4060,0,14166,150,1297,0,51
IC5R8J128S,579,579,1,0,1119883,779158,912,175642,97594,287,146,8080,0,27637,148005,927163,66577,227325,5065,20248,5669,3360,37300,22464,0,14981,510,2522,0,133
IC23R5M004S,230,230,0,0,519516,155260,1,179085,138847,210,10,4400,0,0,179085,334345,46323,115423,3935,4208,19426,11539,11150,0,0,6480,330,749,0,259
IC18TN8083N,559,559,0,0,556436,324483,0,445,150301,133,213,6920,0,0,445,324928,81207,181650,5635,30336,95,6926,43850,4590,0,10745,5640,91,0,446
IC18TMD092S,944,944,0,0,2757904,1941209,7001,113822,578594,476,234,14000,0,105582,8240,1949449,117278,372750,16515,59090,6542,7146,44500,2698,0,36496,11910,5483,0,1014
IC12RID219N,1279,1279,16,0,2131360,945707,2,516836,380624,1167,56,24460,0,34606,482230,1427937,288191,639292,20750,80500,74150,56385,77156,14940,0,46303,6390,2437,0,758
IC18Q4S095N,379,379,0,0,458830,239157,0,2045,166929,95,142,4740,0,0,2045,241202,50699,124425,3760,17688,163,4198,28650,3440,0,10843,3960,185,0,328
IC28Q6G137S,60,60,0,0,96520,61239,0,6800,23775,34,13,940,0,0,6800,68039,4706,24675,510,2192,344,470,1700,0,0,1261,0,94,0,86
IC23TMC186S,2,2,0,0,3146,2850,0,0,0,2,0,40,0,0,0,2850,296,1050,0,72,0,24,200,60,0,34,0,5,0,0
IC7R8Z119S,308,308,0,0,744001,384352,48,129326,179304,260,24,5640,0,0,129326,513678,50971,147786,5935,17838,2266,15783,15084,1634,0,8780,1290,1260,0,329
IC5R2K126N,255,255,2,0,360401,254817,0,56020,11280,83,86,3380,0,0,56020,310837,38284,88714,1635,12194,10884,4356,10850,2030,0,7918,0,740,0,20
IC9RIP343N,534,534,10,0,632136,357548,11259,134390,56827,268,133,8020,0,2600,131790,489338,72112,209898,6740,15598,0,17544,38970,3210,0,13510,1170,930,0,166
IC5R9J129S,789,789,2,0,1539283,1088275,3072,193402,159797,269,260,8860,0,37107,156295,1244570,94737,277725,3965,40521,3040,4010,47166,26102,0,21145,1320,3495,0,244
IC40QUH122N,16,16,0,0,28134,10707,0,7390,6596,8,4,240,0,0,7390,18097,3441,6245,280,424,1240,877,900,370,0,687,60,38,0,10
IC26N3Y045N,70,70,0,0,115069,56735,288,21360,27010,18,26,880,0,0,21360,78095,9676,23100,1035,1716,330,3130,4500,1670,0,3059,60,190,0,40
IC36TMA067N,240,240,200,0,127720,106520,0,0,11900,26,107,2660,0,0,0,106520,9300,69825,555,4472,0,1178,3650,330,0,2175,0,87,0,200
IC23TNS179N,62,62,0,0,132806,43080,600,15600,61666,32,15,940,0,0,15600,58680,11860,24675,315,7690,220,850,3100,0,0,3878,30,72,0,119
IC41NII009N,19,19,0,0,26138,9440,0,7800,6620,19,0,380,0,0,7800,17240,2278,9975,465,176,0,402,1700,150,0,560,0,24,0,4
CF66TCT047N,1263,1263,0,0,2854036,1352821,40755,484475,722548,771,246,20340,0,0,484475,1837296,253437,532627,6510,140200,5510,15755,91972,44036,0,79266,1770,4210,0,1351
IC1S7G073N,153,153,8,0,309808,189880,0,22280,73784,107,23,2600,0,0,22280,212160,23864,67630,2150,7634,4830,1050,10350,1558,0,8429,870,373,0,139
IC23TMB107N,41,41,0,0,93750,26193,0,11500,46947,31,5,720,0,0,11500,37693,9110,18900,90,5410,300,1350,2050,0,0,2651,60,35,0,80
IC10QSH103N,1244,1244,0,0,1458915,550806,450,389915,339374,964,140,22080,0,0,389915,940721,178370,578159,10290,37264,0,45636,95470,58600,0,27610,4470,1155,0,436
IC19CAL186N,190,190,0,0,529542,187558,0,75060,205389,80,55,2700,0,52800,22260,209818,61535,70853,1535,34880,11310,3105,12240,1776,0,15726,270,428,0,239
IC20S8Q078N,339,339,0,0,424481,115738,128,252430,7987,331,4,6700,0,0,252430,368168,48199,174588,8355,13404,0,11885,22910,3310,0,8713,180,651,0,6
IC26S8I031N,415,415,0,0,880847,311584,2908,309230,198819,355,30,7700,0,0,309230,620814,58306,200293,6860,12202,2860,17354,25890,14520,0,13746,390,1448,0,176
IC41NII009S,438,438,0,0,1160605,776583,0,163050,166894,322,58,7600,0,7800,155250,931833,54078,199500,3625,16816,1680,3622,31960,23410,0,16311,1110,2566,0,118
IC10R3N074N,874,874,0,0,1024351,443477,396,230960,219642,588,143,14620,0,0,230960,674437,129876,382507,7115,37295,0,29961,62620,40170,0,20059,3600,920,0,317
IC10QNV143S,2251,2251,44,0,5671539,4140010,3126,870690,308994,1373,439,35360,0,353480,517210,4657220,348719,951289,25665,134310,20811,5938,187660,62560,0,77777,6090,13019,0,474
IC20TMP024S,695,695,0,0,1965642,1196620,0,542020,167694,455,120,9100,0,8600,533420,1730040,59308,301875,5315,1560,1708,5690,50350,29594,0,29316,480,5020,0,251
IC15CAA175N,2073,2073,101,0,3877266,1800708,7080,1185870,612954,1387,343,34180,0,291200,894670,2695378,270654,901112,24270,71308,18546,78080,102720,32568,46,102786,14310,5841,0,1162
IC8S9M091N,16,16,0,0,35108,19000,0,8600,1866,12,2,280,0,0,8600,27600,5642,7350,260,560,3200,432,1450,380,0,845,180,78,0,4
IC16R2N108S,1140,1140,0,0,2508554,1075937,20104,797455,442839,822,159,19620,0,87000,710455,1786392,172220,514139,21575,34215,12288,49915,75802,29530,0,28490,1920,4285,0,644
IC18TMH085S,956,956,0,0,2773424,1974237,8301,124742,561736,554,201,14760,0,116324,8418,1982655,104407,396155,15710,47795,6128,6584,43900,2342,0,36645,10740,5690,0,1005
CF1QXG025N,28,28,0,0,164312,49851,0,78800,32379,28,0,560,0,60000,18800,68651,3282,14480,420,600,600,1232,850,60,0,1220,0,188,0,34
IC23R5M004N,11,11,0,0,27590,6995,0,3450,14365,11,0,220,0,0,3450,10445,2780,5775,0,1540,140,550,550,0,0,778,0,6,0,22
IC12RU0182S,1939,1939,0,0,4516214,3371158,70,481190,335988,683,628,26220,0,9200,471990,3843148,327808,688275,17835,143319,36839,3100,144550,25107,0,60568,8490,11460,0,644
IC9RAC156N,930,930,4,0,1097793,588391,17215,252100,110107,516,207,14460,0,2600,249500,837891,129980,378528,11800,29951,0,32359,67670,6260,0,22626,2760,1520,0,276
IC8S9M090S,1283,1283,596,0,2425764,1417432,0,484838,262180,579,352,18620,0,248138,236700,1654132,261314,488707,6315,200640,4412,9378,46884,22842,0,30081,3120,4047,0,347
IC7TAT384N,341,341,1,0,709292,337902,0,166030,165477,217,62,5580,0,32000,134030,471932,39883,145771,2405,13366,1382,3285,21850,11352,0,21096,390,1010,0,337
IC9Q55097S,2475,2475,12,0,5736711,4305007,31144,477527,597365,1437,519,37360,0,30142,447385,4752392,325668,1025601,19400,119233,37489,25022,143924,52637,1206,79980,1710,13190,0,686
IC5R9J129N,462,462,10,0,545054,433812,1350,10720,44645,66,198,5280,0,0,10720,444532,54527,138567,1820,19103,12840,8124,14460,3700,0,14375,0,1033,0,71
IC8TNH342S,550,550,0,0,1578201,934334,0,253908,181329,420,65,9700,0,59648,194260,1128594,208630,254319,4935,157320,1098,7342,42870,21328,0,19487,2400,3050,0,254
IC23TMB107S,275,275,2,0,609696,227569,0,220490,92125,197,39,4720,0,85350,135140,362709,69512,123900,4635,15805,28493,9988,15226,4689,0,7556,450,916,0,167
IC10QB3047N,1306,1306,17,0,1532058,624063,679,418105,301940,958,174,22620,0,0,418105,1042168,187271,593028,10635,42483,1560,44978,98250,56690,0,29998,3660,1482,0,478
IC11Q6I071S,1794,1794,2,0,4118812,2523840,800,425525,738576,750,522,25440,0,48850,376675,2900515,430071,667228,28710,233076,24245,54910,117840,36272,0,54875,2340,7448,0,1264
IC20TMP025N,213,213,0,0,247305,90965,128,118100,3229,209,2,4220,0,0,118100,209065,34884,110775,4525,8096,0,5738,21050,2090,0,4968,300,323,0,3
IC23Q3Z162N,264,264,0,0,422257,193661,50,52250,138075,20,122,2840,0,0,52250,245911,38221,74550,30,19221,1850,3400,13750,160,0,12727,0,434,0,514
IC23T84299N,71,71,0,0,260173,221695,7000,240,20300,71,0,1420,0,0,240,221935,10938,37275,15,5530,3318,50,2040,1987,0,8326,0,649,0,70
IC23TNQ178N,148,148,0,0,272335,119880,0,81100,22328,112,18,2600,0,4800,76300,196180,49027,68250,1730,26102,6295,6350,10280,3380,0,6291,0,442,0,58
IC23TMG205N,18,18,0,0,30089,6236,0,4000,15988,0,9,180,0,0,4000,10236,3865,4725,80,2880,0,35,950,100,0,825,60,17,0,32
IC36S4Z007N,30,30,0,0,49886,40600,0,0,0,28,1,580,0,0,0,40600,9286,15225,485,4240,432,1664,2950,300,0,1033,0,58,0,0
IC21VFC084S,320,320,0,0,508328,211041,0,50750,187265,240,40,5600,0,0,50750,261791,59272,147000,705,17642,15630,310,25690,8460,0,5750,0,354,0,388
IC23T84299S,219,219,0,0,437741,215640,0,27600,115140,219,0,4380,0,0,27600,243240,79361,114975,3450,41610,14356,12045,11350,480,0,4416,330,430,0,211
IC23TNQ178S,218,218,20,0,452924,228498,0,114580,48614,188,15,3660,0,54800,59780,288278,61232,105938,3000,7113,30633,6867,16619,6524,0,5215,420,617,0,94
IC9Q55098N,626,626,10,0,828044,458795,10349,155220,116612,324,151,9500,0,0,155220,614015,87068,248200,9040,20034,0,22024,45010,3940,0,19060,2250,1204,0,215
IC23TNS178S,619,619,0,0,1406090,446210,3,427210,404283,583,18,12020,0,0,427210,873420,128384,313402,8575,16656,58026,30483,23219,1410,0,17684,420,1932,0,774
IC10QB3046S,3363,3363,15,0,11150009,7678406,5254,2171170,752691,2521,421,58540,0,1567150,604020,8282426,542488,1540617,46965,193252,96848,24192,228196,73765,0,157737,14310,23679,0,1352
IC1S7G072S,1085,1085,30,0,2703679,1859439,23870,91124,577183,487,299,15720,0,54250,36874,1896313,152063,411748,12960,75421,6644,24268,45730,8320,0,37612,3210,5009,0,1167
